18,6,Flat 6 OP      ,0,1,2,
18,7,Flat 7 OP      ,0,1,2,
18,8,Flat 8 OP      ,0,1,2,
18,9,Flat 9 OP      ,0,1,2,
18,10,Flat 10 OP     ,0,1,2,
18,11,Flat 11 OP     ,0,1,2,
18,12,Flat 12 OP     ,0,1,2,
18,13,Output Group 13,0,1,2,
18,14,Flat 14 OP     ,0,1,2,
18,15,Flat 15 OP     ,0,1,2,
18,16,Flat 16 OP     ,0,1,2,
18,17,Flat 17 OP     ,0,1,2,
18,18,Flat 18 OP     ,0,1,2,
18,19,Flat 19 OP     ,0,1,2,
18,20,Flat 20 OP     ,0,1,2,
18,21,Flat 21 OP     ,0,1,2,
18,22,Flat 22 OP     ,0,1,2,
18,23,Flat 23 OP     ,0,1,2,
18,24,Flat 24 OP     ,0,1,2,
18,25,Flat 25 OP     ,0,1,2,
18,26,Flat 26 OP     ,0,1,2,
18,27,Flat 27 OP     ,0,1,2,
18,28,Flat 28 OP     ,0,1,2,
18,29,Flat 29 OP     ,0,1,2,
18,30,Flat 30 OP     ,0,1,2,
18,31,Flat 31 OP     ,0,1,2,
18,32,Flat 32 OP     ,0,1,2,
18,33,Flat 33 OP     ,0,1,2,
18,34,Flat 34 OP     ,0,1,2,
18,35,Flat 35 OP     ,0,1,2,
18,36,Flat 36 OP     ,0,1,2,
18,37,Flat 37 OP     ,0,1,2,
18,38,Flat 38 OP     ,0,1,2,
18,39,Flat 39 OP     ,0,1,2,
18,40,Flat 40 OP     ,0,1,2,
18,41,Flat 41 OP     ,0,1,2,
18,42,Flat 1 Sounder ,0,1,2,
18,43,Flat 2 Sounder ,0,1,2,
18,44,Flat 3 Sounder ,0,1,2,
18,45,Flat 4 Sounder ,0,1,2,
18,46,Flat 5 Sounder ,0,1,2,
18,47,Flat 6 Sounder ,0,1,2,
18,48,Flat 7 Sounder ,0,1,2,
18,49,Flat 8 Sounder ,0,1,2,
18,50,Flat 9 Sounder ,0,1,2,
18,51,Flat 10 Sounder,0,1,2,
18,52,Flat 11 Sounder,0,1,2,
18,53,Flat 12 Sounder,0,1,2,
18,54,Flat 13 Sounder,0,1,2,
18,55,Flat 14 Sounder,0,1,2,
18,56,Flat 15 Sounder,0,1,2,
18,57,Flat 16 Sounder,0,1,2,
18,58,Flat 17 Sounder,0,1,2,
18,59,Flat 18 Sounder,0,1,2,
18,60,Flat 19 Sounder,0,1,2,
18,61,Flat 20 Sounder,0,1,2,
18,62,Flat 21 Sounder,0,1,2,
18,63,Flat 22 Sounder,0,1,2,
18,64,Flat 23 Sounder,0,1,2,
18,65,Flat 24 Sounder,0,1,2,
18,66,Flat 25 Sounder,0,1,2,
18,67,Flat 26 Sounder,0,1,2,
18,68,Flat 27 Sounder,0,1,2,
18,69,Flat 28 Sounder,0,1,2,
18,70,Flat 29 Sounder,0,1,2,
18,71,Flat 30 Sounder,0,1,2,
18,72,Flat 31 Sounder,0,1,2,
18,73,Flat 32 Sounder,0,1,2,
18,74,Flat 33 Sounder,0,1,2,
18,75,Flat 34 Sounder,0,1,2,
18,76,Flat 35 Sounder,0,1,2,
18,77,Flat 36 Sounder,0,1,2,
18,78,Flat 37 Sounder,0,1,2,
18,79,Flat 38 Sounder,0,1,2,
18,80,Flat 39 Sounder,0,1,2,
18,81,Flat 40 Sounder,0,1,2,
18,82,Flat 41 Sounder,0,1,2,
18,83,External Sounder,0,1,2,
18,84,GLOBAL FIRE 2.5 ,0,1,2,
18,85,GF Door Release,0,1,2,
18,86,Lift shutdown  ,0,1,2,
18,87,FF Door Release,0,1,2,
18,88,Zone 4 Outputs ,0,1,2,
18,89,Zone 5 Outputs ,0,1,2,
18,90,Area 6 AOV     ,0,1,2,
18,91,Zone 7 Outputs ,0,1,2,
18,92,Zone 8 Outputs ,0,1,2,
18,93,Area 9 AOV     ,0,1,2,
18,94,Area 10 AOV    ,0,1,2,
18,95,Kitchen Outputs,0,1,2,
18,96,Area 12 AOV    ,0,1,2,
18,97,Zone 13 Outputs,0,1,2,
18,98,Area 14 AOV    ,0,1,2,
18,99,Zone 15 Outputs,0,1,2,
18,100,OG Zone 1 Sndr ,0,1,2,
18,101,OG Zone 2 Sndr ,0,1,2,
18,102,OG Zone 3 Sndr ,0,1,2,
18,103,OG Zone 4 Sndr ,0,1,2,
18,104,OG Zone 5 Sndr ,0,1,2,
18,105,OG Zone 6 Sndr ,0,1,2,
18,106,OG Zone 7 Sndr ,0,1,2,
18,107,OG Zone 8 Sndr ,0,1,2,
18,108,OG Zone 9 Sndr ,0,1,2,
18,109,OG Zone 10 Sndr,0,1,2,
18,110,OG Zone 11 Sndr,0,1,2,
18,111,OG Zone 12 Sndr,0,1,2,
18,112,OG Zone 13 Sndr,0,1,2,
18,113,OG Zone 14 Sndr,0,1,2,
18,114,OG Zone 15 Sndr,0,1,2,
18,115,OG Zone 16 Sndr,0,1,2,
18,116,OG Zone 17 Sndr,0,1,2,
18,117,OG Zone 18 Sndr,0,1,2,
18,118,OG Zone 19 Sndr,0,1,2,
18,119,Zone 16 Outputs,0,1,2,
18,120,Zone 17 Outputs,0,1,2,
18,121,Zone 18 Outputs,0,1,2,
18,122,Zone 19 Outputs,0,1,2,
18,123,SF Door Release,0,1,2,
18,124,GF Door Access ,0,1,2,
18,125,BMS Panel      ,0,1,2,
18,126,Laundry Gas    ,0,1,2,
18,131,Automatic Entran,0,1,2,
18,132,Tunstall Common ,0,1,2,
18,133,FF Door Access ,0,1,2,
18,134,SF Door Access ,0,1,2,
18,END,2,37067
19,BEGIN,2
19,641,All Sounders   ,0,1,2,
19,642,All AOVs       ,0,1,2,
19,643,All Door Release,0,1,2,
19,644,GF Area 2 Sndrs,0,1,2,
19,645,GF Area 3 Sndrs,0,1,2,
19,646,GF Area 6 Sndrs,0,1,2,
19,647,FF Area 8 Sndrs,0,1,2,
19,648,FF Area 9 Sndrs,0,1,2,
19,649,FF Area 10 Sndr,0,1,2,
19,650,SF Area 12 Sndr,0,1,2,
19,651,SF Area 13 Sndr,0,1,2,
19,652,SF Area 14 Sndr,0,1,2,
19,653,All Door Access,0,1,2,
19,654,Common Sndrs   ,0,1,2,
19,END,2,27170
81,BEGIN,2
81,0,Normal         ,0,1,2,
81,END,2,2110
90,BEGIN,2
90,END,2,612
100,BEGIN,2
100,1,GROUND FLOOR,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,2,GROUND FLOOR,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,3,GROUND FLOOR,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,4,STAIR 3 NORTH,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,5,STAIR 1 CENTRE,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,6,GROUND FLOOR,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,7,STAIR 2 WEST,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,8,1ST FLOOR,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,9,1ST FLOOR,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,10,1ST FLOOR,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,11,GROUND FLOOR,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,12,2ND FLOOR,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,13,2ND FLOOR,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,14,2ND FLOOR,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,15,1ST FLOOR,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,16,2ND FLOOR,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,17,LIFT SHAFT,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,18,ROOF SPACE NORTH,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,19,ROOF SPACE WEST,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,20,Zone 20,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,21,Zone 21,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,22,Zone 22,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,23,Zone 23,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,24,Zone 24,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,25,Zone 25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,26,Zone 26,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,27,Zone 27,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,28,Zone 28,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,29,Zone 29,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,30,Zone 30,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,31,Zone 31,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,32,Zone 32,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,33,Zone 33,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,34,Zone 34,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,35,Zone 35,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,36,Zone 36,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,37,Zone 37,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,38,Zone 38,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,39,Zone 39,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,40,Zone 40,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,41,GROUND FLOOR,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,END,2,26619
151,BEGIN,2
151,641,All Flats      ,0,1,2,
151,642,GF Area 2      ,0,1,2,
151,643,GF Area 3      ,0,1,2,
151,644,GF Area 6      ,0,1,2,
151,645,FF Area 8      ,0,1,2,
151,646,FF Area 9      ,0,1,2,
151,647,FF Area 10     ,0,1,2,
151,648,SF Area 12     ,0,1,2,
151,649,SF Area 13     ,0,1,2,
151,650,SF Area 14     ,0,1,2,
151,651,Common Areas   ,0,1,2,
151,652,Anywhere!      ,0,1,2,
151,END,2,20530
152,BEGIN,2
152,0,RESET          ,0,1,2,
152,1,ON             ,0,1,2,
152,2,Simple Pulse   ,0,1,2,
152,4,E1 150 secs    ,0,1,2,
152,5,E2 300 secs    ,0,1,2,
152,6,Disable Outputs,0,1,2,
152,7,Enable Outputs ,0,1,2,
152,END,2,12412
153,BEGIN,2
153,0,Default        ,0,1,2,
153,END,2,2268
20,BEGIN,2
20,9,1,258,206,0,64,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,9,2,258,206,0,64,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,9,3,258,206,0,64,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,9,4,258,206,0,64,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,9,5,259,206,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,9,6,259,206,0,64,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,9,7,263,206,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0
20,9,8,257,206,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0
20,9,9,278,206,0,0,0,0,4,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,9,10,278,206,0,0,0,0,4,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,9,11,278,206,0,0,0,0,4,2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,9,12,278,206,0,0,0,0,4,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,9,13,267,205,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57
20,9,14,262,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0
20,9,15,264,205,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0
20,9,16,265,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0
20,9,17,274,205,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0
20,9,18,266,205,0,0,0,0,4,4,3,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,9,19,268,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1,1,20,2,0,51,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,2,48,2,1,101,64,101,72,0,0,0,0,6,6,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,3,20,3,0,53,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20,1,4,48,3,1,102,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1,5,20,3,0,5,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,6,20,3,0,5,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20,1,7,23,3,0,5,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,8,48,3,1,46,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,9,20,3,0,5,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,10,48,3,1,46,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,11,20,3,0,5,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,12,48,3,1,46,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,13,20,3,0,5,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,14,48,3,1,46,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,9
20,1,15,8,3,1,1,1,5,64,0,64,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,32
20,1,16,31,4,54,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,17,20,4,0,54,0,1,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20,1,18,48,4,1,103,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1,19,20,3,0,53,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,20,8,3,1,1,1,3,64,0,64,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,9
20,1,21,20,3,0,3,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,22,48,3,1,44,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,23,20,3,0,3,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
