120,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,25,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,20,LIFT           ,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,21,MEET RM SPEAKERS,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,22,AREA 1 PAXTON  ,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,23,AREA 2 PAXTON  ,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,24,AREA 3 PAXTON  ,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,25,AREA 4 PAXTON  ,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,26,AREA 5 PAXTON  ,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,27,AIR CON.       ,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,END,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,641,PAXTON AREA 1&2,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,642,GLOBAL FIRE    ,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,643,ALL EVAC MSGS  ,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,644,ALL DOORS      ,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,645,ALL BEACONS    ,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,END,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,0,Normal         ,0,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,
81,END,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,0, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,END,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,1,MAIN PRODUCTION,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,2,REAR PRODUCTION,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,3,PROD. STAIR 1,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,4,PROD. STAIR 2,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,5,GROUND FLOOR,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,6,GROUND FLOOR,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,7,GOODS IN,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,8,COMPONENT STORES,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,9,GROUND FLOOR,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,10,GROUND FLOOR,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,11,WAREHOUSE,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,12,PRODUCTION VOID,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,13,1ST FLOOR,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,14,1ST FLOOR,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,15,1ST FLOOR,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,16,SALES STAIR,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,17,EXIT STAIR/ LIFT,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,18,GROUND FLOOR,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,19,LIFT SHAFT,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,20,GROUND FLOOR,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,21,GROUND FLOOR,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,22,SERVICE PLENUM,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,23,RECEPTION AREA,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,24,GROUND FLOOR,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,25,1ST FLR OFFICES,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,26,1ST FLR STORE,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,27,Zone 27,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,28,Zone 28,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,29,Zone 29,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,30,Zone 30,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,31,Zone 31,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,32,Zone 32,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,33,Zone 33,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,34,Zone 34,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,35,Zone 35,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,36,Zone 36,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,37,Zone 37,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,38,Zone 38,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,39,Zone 39,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,40,Zone 40,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,END,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,641,ANY INPUT DEVICE,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,END,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,0,RESET          ,0,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,
152,1,ON             ,0,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,
152,2,Simple Pulse   ,0,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,
152,3,5 mins->ON     ,0,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,
152,END,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,0,Default        ,0,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,
153,END,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,END,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,9,1,258,206,1,64,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
20,9,2,259,206,1,64,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
20,9,3,267,205,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
20,9,4,257,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,8
20,9,5,262,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,8
20,9,6,263,206,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,8
20,9,7,264,205,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,8
20,9,8,265,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0
20,9,9,274,205,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,8
20,9,10,261,205,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,9,11,261,205,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,9,12,261,205,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1,1,20,21,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,2,20,21,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,128,0,9
20,1,3,20,22,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,4,20,21,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,5,20,21,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,6,8,21,1,1,1,22,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,1,7,20,23,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,1,8,20,22,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,1,9,20,23,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,128,0,9
20,1,10,31,23,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,11,20,23,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,12,20,23,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,1,13,20,23,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,14,20,23,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,1,15,31,23,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,16,8,23,1,1,1,22,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,32
20,1,17,20,23,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,1,19,24,18,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,1,20,24,23,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,1,21,31,18,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,22,20,21,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,23,20,21,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,1,24,8,21,1,1,1,1,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,56
20,1,25,48,21,1,0,64,2,72,0,0,0,0,0,6,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,26,20,21,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,27,20,21,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,28,48,21,1,0,64,2,72,0,0,0,0,0,6,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,29,24,24,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,1,30,31,24,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,31,20,21,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,32,20,21,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,33,20,21,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,1,34,31,20,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,35,20,21,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,1,36,31,21,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,1,37,20,16,1,2,0,1,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1,38,20,22,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,39,20,22,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,40,20,20,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,1,41,8,21,1,1,1,21,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,1,42,8,17,1,1,1,18,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,1,43,8,21,1,1,1,21,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,1,44,8,21,1,1,1,21,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,1,45,8,21,0,0,0,22,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
20,1,46,20,21,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,1,47,20,21,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,1,48,48,23,1,0,64,2,72,0,0,0,0,0,6,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,49,48,23,1,0,64,2,72,0,0,0,0,0,6,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,50,48,23,1,0,64,2,72,0,0,0,0,0,6,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,115,8,20,0,0,0,12,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
20,1,116,8,20,0,0,0,15,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
20,1,117,8,20,0,0,0,16,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
20,1,118,8,20,0,0,0,13,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
20,1,119,8,20,0,0,0,14,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
20,1,120,8,20,0,0,0,14,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
20,1,121,8,20,0,0,0,7,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
20,1,122,8,20,0,0,0,10,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
20,1,123,8,20,0,0,0,11,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
20,1,124,8,20,0,0,0,8,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
20,1,125,8,20,0,0,0,9,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
20,1,126,8,20,0,0,0,9,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
20,2,1,20,25,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,2,20,25,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,3,20,25,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,128,0,32
20,2,4,20,26,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,5,48,25,25,0,64,2,72,0,0,0,0,0,6,112,112,112,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,6,48,25,25,0,64,2,72,0,0,0,0,0,6,112,112,112,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,7,20,25,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,8,20,25,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,128,0,32
20,2,9,20,25,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,128,0,32
20,2,10,20,25,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,11,20,25,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,128,0,32
20,2,12,20,23,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,13,31,17,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,14,20,25,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,15,20,25,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,128,0,32
20,2,16,20,25,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,128,0,32
20,2,17,20,25,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,128,0,32
20,2,18,20,25,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,19,20,16,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,128,0,32
20,2,20,20,16,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,21,31,25,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,22,20,25,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,23,20,25,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,24,20,25,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,25,20,25,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,128,0,32
20,2,26,20,25,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,27,20,25,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,128,0,32
20,2,28,20,25,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,29,20,25,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,128,0,32
20,2,30,20,23,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,2,31,31,23,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,32,20,23,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,33,20,23,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,34,20,24,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,35,20,24,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,128,0,32
20,2,36,20,19,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,128,0,32
