"General Device Config. Includes dev type, zone and isolation/fault groups for each applicable subaddress",,,,,,,,,,,Panel,2,,,,,,
1,BEGIN,2,,,,,,,,,,,,,,,,
rec type,loop,addr,SA0 Description,type,SA0 zone,SA0 Dis. Grp.,SA0 Flt. Grp.,SA1 zone,SA1 Dis. Grp.,SA1 Flt. Grp.,SA2 zone,SA2 Dis. Grp.,SA2 Flt. Grp.,SA3 zone,SA3 Dis. Grp.,SA3 Flt. Grp.,EventLog Mask,common flags
5,2,13,1,21,6,0,2,Gen Output,246,246,246,246,,,,,,
5,2,14,0,21,6,0,0,Gen Output,246,246,246,246,,,,,,
5,2,14,1,21,6,0,2,Gen Output,246,246,246,246,,,,,,
5,2,27,0,22,7,0,0,Gen Output,246,246,246,246,,,,,,
5,2,27,1,22,7,0,2,Gen Output,246,246,246,246,,,,,,
5,2,28,0,22,7,0,0,Gen Output,246,246,246,246,,,,,,
5,2,28,1,22,7,0,2,Gen Output,246,246,246,246,,,,,,
5,2,41,0,23,8,0,0,Gen Output,246,246,246,246,,,,,,
5,2,41,1,23,8,0,2,Gen Output,246,246,246,246,,,,,,
5,2,42,0,23,8,0,0,Gen Output,246,246,246,246,,,,,,
5,2,42,1,23,8,0,2,Gen Output,246,246,246,246,,,,,,
5,2,55,0,24,9,0,0,Gen Output,246,246,246,246,,,,,,
5,2,55,1,24,9,0,2,Gen Output,246,246,246,246,,,,,,
5,2,56,0,24,9,0,0,Gen Output,246,246,246,246,,,,,,
5,2,56,1,24,9,0,2,Gen Output,246,246,246,246,,,,,,
5,2,69,0,25,10,0,0,Gen Output,246,246,246,246,,,,,,
5,2,69,1,25,10,0,2,Gen Output,246,246,246,246,,,,,,
5,2,70,0,25,10,0,0,Gen Output,246,246,246,246,,,,,,
5,2,70,1,25,10,0,2,Gen Output,246,246,246,246,,,,,,
5,END,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Zone Monitor configuration,,,,,,,,,,,,,,,,,,
rec type,loop,addr,SubAdd,Zone,group,action,,,,,,,,,,,,
6,BEGIN,2,,,,,,,,,,,,,,,,
6,END,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
User LED configuration data & ABUS Element Output configuration,,,,,,,,,,,,,,,,,,
7,BEGIN,2,,,,,,,,,,,,,,,,
rec type,loop,addr,OP group,SR stage/,SR Address,Polarity,,,,,,,,,,,,
,,,,ABUS parent,,,,,,,,,,,,,,
7,END,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
User Input & ABUS Element Input configuration,,,,,,,,,,,,,,,,,,
8,BEGIN,2,,,,,,,,,,,,,,,,
rec type,loop,addr,IP group,SR stage/,SR Address,Action,Polarity,,,,,,,,,,,
,,,,ABUS parent,,,,,,,,,,,,,,
8,9,15,201,0,0,SuperV,POS,,,,,,,,,,,
8,9,9,202,0,0,SuperV,POS,,,,,,,,,,,
8,END,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Zonal LED Configuration data,,,,,,,,,,,,,,,,,,
9,BEGIN,2,,,,,,,,,,,,,,,,
rec type,,SR stage,SR Address,LEDs fitted,,,,,,,,,,,,,,
9,1,0,0,0,,,,,,,,,,,,,,
9,END,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Keyswitch Configuration data,,,,,,,,,,,,,,,,,,
10,BEGIN,2,,,,,,,,,,,,,,,,
rec type,,group,Action,Polarity,,,,,,,,,,,,,,
10,1,200,SuperV,NEG,,,,,,,,,,,,,,
10,END,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Panel Sounder Configuration data,,,,,,,,,,,,,,,,,,
11,BEGIN,2,,,,,,,,,,,,,,,,
rec type,loop,addr,OP group ,Sounder,Action,,,,,,,,,,,,,
11,9,1,1,0,Gen Output,,,,,,,,,,,,,
11,9,2,2,1,Gen Output,,,,,,,,,,,,,
11,9,3,3,2,Gen Output,,,,,,,,,,,,,
11,9,4,4,3,Gen Output,,,,,,,,,,,,,
11,END,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Panel Relay Configuration data,,,,,,,,,,,,,,,,,,
12,BEGIN,2,,,,,,,,,,,,,,,,
rec type,loop,addr,OP group ,Relay,Action,,,,,,,,,,,,,
12,9,5,202,0,Gen Output,,,,,,,,,,,,,
12,9,6,0,1,NONE,,,,,,,,,,,,,
12,9,7,0,2,NONE,,,,,,,,,,,,,
12,9,8,0,3,NONE,,,,,,,,,,,,,
12,END,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
ABUS physical (parent) device configuration,,,,,,,,,,,,,,,,,,
13,BEGIN,2,,,,,,,,,,,,,,,,
rec type,loop,addr,element addr,net addr,no. elements,,,,,,,,,,,,,
13,END,2,,,,,,,,,,,,,,,,
