"General Device Config. Includes dev type, zone and isolation/fault groups for each applicable subaddress",,,,,,,,,,,,,,,,,
1,BEGIN,addr,SA0 Description,type,SA0 zone,SA0 iso,SA0 flt,SA1 zone,SA1 iso,SA1 flt,SA2 zone,SA2 iso,SA2 flt,SA3 zone,SA3 iso,SA3 flt,EventLog Mask
8,BEGIN,addr,group,SR stage,SR Address,Action,Polarity,,,,,,,,,,
8,5,15,11,0,0,SuperV,POS,,,,,,,,,,
8,5,16,12,0,1,SuperV,POS,,,,,,,,,,
8,5,17,13,0,2,SuperV,POS,,,,,,,,,,
8,5,18,14,0,3,SuperV,POS,,,,,,,,,,
8,5,9,257,0,100,SuperV,POS,,,,,,,,,,
8,5,10,0,1,100,SuperV,POS,,,,,,,,,,
8,5,11,0,2,100,SuperV,POS,,,,,,,,,,
8,5,13,0,3,100,SuperV,POS,,,,,,,,,,
8,6,1,10,0,0,SuperV,POS,,,,,,,,,,
8,6,2,257,0,1,SuperV,POS,,,,,,,,,,
8,6,3,257,0,2,NONE,POS,,,,,,,,,,
8,6,4,257,0,3,NONE,POS,,,,,,,,,,
8,6,5,257,0,4,NONE,POS,,,,,,,,,,
8,6,6,257,0,5,NONE,POS,,,,,,,,,,
8,6,7,257,0,6,NONE,POS,,,,,,,,,,
8,6,8,257,0,7,NONE,POS,,,,,,,,,,
8,END,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
9999,Update Input & Output group files. Must be done right at the very end,,,,,,,,,,,,,,,,
