30,15,1,47,1,1,1,1,48,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,15,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,204,1,1,1,1
30,16,1,49,1,1,1,1,50,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,16,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,23,1,1,1,1,204,1,1,1,1
30,17,1,51,1,1,1,1,52,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,17,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,23,1,1,1,1,204,1,1,1,1
30,18,1,53,1,1,1,1,54,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,18,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,23,1,1,1,1,204,1,1,1,1
30,19,1,55,1,1,1,1,56,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,19,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,21,1,1,1,1,204,1,1,1,1
30,20,1,57,1,1,1,1,58,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,20,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,21,1,1,1,1,204,1,1,1,1
30,21,1,201,1,1,1,1,202,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,21,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,21,1,1,1,1,204,1,1,1,1
30,22,1,59,1,1,1,1,60,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,22,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,21,1,1,1,1,204,1,1,1,1
30,23,1,61,1,1,1,1,62,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,23,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,21,1,1,1,1,204,1,1,1,1
30,24,1,63,1,1,1,1,64,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,24,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,21,1,1,1,1,204,1,1,1,1
30,25,1,65,1,1,1,1,66,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,25,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,13,1,1,1,1,14,1,1,1,1,20,1,1,1,1,204,1,1,1,1
30,26,1,67,1,1,1,1,68,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,26,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,13,1,1,1,1,14,1,1,1,1,20,1,1,1,1,204,1,1,1,1
30,27,1,69,1,1,1,1,70,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,27,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,13,1,1,1,1,14,1,1,1,1,20,1,1,1,1,204,1,1,1,1
30,28,1,71,1,1,1,1,72,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,28,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,13,1,1,1,1,14,1,1,1,1,20,1,1,1,1,204,1,1,1,1
30,29,1,73,1,1,1,1,74,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,29,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,13,1,1,1,1,14,1,1,1,1,20,1,1,1,1,204,1,1,1,1
30,30,1,75,1,1,1,1,76,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,30,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,13,1,1,1,1,14,1,1,1,1,20,1,1,1,1,15,1,1,1,1,204,1,1,1,1
30,31,1,77,1,1,1,1,78,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,31,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,13,1,1,1,1,14,1,1,1,1,20,1,1,1,1,15,1,1,1,1,204,1,1,1,1
30,32,1,79,1,1,1,1,80,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,32,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,13,1,1,1,1,14,1,1,1,1,20,1,1,1,1,15,1,1,1,1,204,1,1,1,1
30,33,1,81,1,1,1,1,82,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,33,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,15,1,1,1,1,204,1,1,1,1
30,34,1,83,1,1,1,1,84,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,34,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,15,1,1,1,1,204,1,1,1,1
30,35,1,85,1,1,1,1,86,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,35,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,15,1,1,1,1,204,1,1,1,1
30,36,1,87,1,1,1,1,88,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,36,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,15,1,1,1,1,204,1,1,1,1
30,37,1,89,1,1,1,1,90,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,37,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,17,1,1,1,1,204,1,1,1,1
30,38,1,91,1,1,1,1,92,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,38,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,17,1,1,1,1,204,1,1,1,1
30,39,1,93,1,1,1,1,94,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,39,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,17,1,1,1,1,204,1,1,1,1
30,40,1,95,1,1,1,1,96,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,40,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,17,1,1,1,1,204,1,1,1,1
30,41,1,97,1,1,1,1,98,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,41,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,17,1,1,1,1,23,1,1,1,1,204,1,1,1,1
30,42,1,99,1,1,1,1,100,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,42,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,17,1,1,1,1,23,1,1,1,1,204,1,1,1,1
30,43,1,101,1,1,1,1,102,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,43,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,17,1,1,1,1,23,1,1,1,1,204,1,1,1,1
30,44,1,103,1,1,1,1,104,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,44,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,17,1,1,1,1,23,1,1,1,1,204,1,1,1,1
30,45,1,105,1,1,1,1,106,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,45,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,17,1,1,1,1,23,1,1,1,1,204,1,1,1,1
30,46,1,107,1,1,1,1,108,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,46,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,17,1,1,1,1,23,1,1,1,1,204,1,1,1,1
30,47,1,109,1,1,1,1,110,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,47,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,17,1,1,1,1,23,1,1,1,1,204,1,1,1,1
30,48,1,111,1,1,1,1,112,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,48,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,16,1,1,1,1,21,1,1,1,1,204,1,1,1,1
30,49,1,113,1,1,1,1,114,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,49,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,16,1,1,1,1,21,1,1,1,1,204,1,1,1,1
30,50,1,115,1,1,1,1,116,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,50,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,16,1,1,1,1,21,1,1,1,1,204,1,1,1,1
30,51,1,117,1,1,1,1,118,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,51,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,16,1,1,1,1,21,1,1,1,1,204,1,1,1,1
30,52,1,119,1,1,1,1,120,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,52,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,16,1,1,1,1,21,1,1,1,1,15,1,1,1,1,204,1,1,1,1
30,53,1,121,1,1,1,1,122,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,53,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,16,1,1,1,1,21,1,1,1,1,15,1,1,1,1,204,1,1,1,1
30,54,1,123,1,1,1,1,124,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,54,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,16,1,1,1,1,21,1,1,1,1,15,1,1,1,1,204,1,1,1,1
30,55,1,125,1,1,1,1,126,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,55,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,18,1,1,1,1,19,1,1,1,1,20,1,1,1,1,204,1,1,1,1
30,56,1,127,1,1,1,1,128,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,56,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,18,1,1,1,1,19,1,1,1,1,20,1,1,1,1,204,1,1,1,1
30,57,1,129,1,1,1,1,130,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,57,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,18,1,1,1,1,19,1,1,1,1,20,1,1,1,1,204,1,1,1,1
30,58,1,131,1,1,1,1,132,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,58,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,18,1,1,1,1,19,1,1,1,1,20,1,1,1,1,204,1,1,1,1
30,59,1,133,1,1,1,1,134,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,59,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,18,1,1,1,1,19,1,1,1,1,20,1,1,1,1,204,1,1,1,1
30,60,1,135,1,1,1,1,136,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,60,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,18,1,1,1,1,19,1,1,1,1,20,1,1,1,1,204,1,1,1,1
30,61,1,137,1,1,1,1,138,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,61,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,18,1,1,1,1,19,1,1,1,1,20,1,1,1,1,204,1,1,1,1
30,62,1,139,1,1,1,1,140,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,62,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,18,1,1,1,1,19,1,1,1,1,20,1,1,1,1,204,1,1,1,1
30,63,1,141,1,1,1,1,142,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,63,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,22,1,1,1,1,21,1,1,1,1,204,1,1,1,1
30,64,1,143,1,1,1,1,144,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,64,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,22,1,1,1,1,21,1,1,1,1,204,1,1,1,1
30,65,1,145,1,1,1,1,146,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,65,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,22,1,1,1,1,21,1,1,1,1,204,1,1,1,1
30,66,1,147,1,1,1,1,148,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,66,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,22,1,1,1,1,21,1,1,1,1,204,1,1,1,1
30,67,1,149,1,1,1,1,150,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,67,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,22,1,1,1,1,21,1,1,1,1,24,1,1,1,1,23,1,1,1,1,204,1,1,1,1
30,68,1,151,1,1,1,1,152,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,68,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,22,1,1,1,1,21,1,1,1,1,24,1,1,1,1,23,1,1,1,1,204,1,1,1,1
30,69,1,153,1,1,1,1,154,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,69,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,22,1,1,1,1,21,1,1,1,1,24,1,1,1,1,23,1,1,1,1,204,1,1,1,1
30,70,1,155,1,1,1,1,156,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,70,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,22,1,1,1,1,21,1,1,1,1,24,1,1,1,1,23,1,1,1,1,204,1,1,1,1
30,71,1,157,1,1,1,1,158,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,71,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,22,1,1,1,1,21,1,1,1,1,24,1,1,1,1,23,1,1,1,1,204,1,1,1,1
30,72,1,159,1,1,1,1,160,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,72,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,22,1,1,1,1,21,1,1,1,1,24,1,1,1,1,23,1,1,1,1,204,1,1,1,1
30,73,1,161,1,1,1,1,162,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,73,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,24,1,1,1,1,23,1,1,1,1,204,1,1,1,1
30,74,1,163,1,1,1,1,164,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,74,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,24,1,1,1,1,23,1,1,1,1,204,1,1,1,1
30,75,1,165,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,75,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,20,1,1,1,1,204,1,1,1,1
30,76,1,166,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,76,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,20,1,1,1,1,18,1,1,1,1,19,1,1,1,1,204,1,1,1,1
30,77,1,167,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,77,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,20,1,1,1,1,204,1,1,1,1
30,78,1,168,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,78,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,20,1,1,1,1,204,1,1,1,1
30,79,1,169,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,79,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,204,1,1,1,1
30,80,1,170,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,80,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,204,1,1,1,1
30,81,1,171,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,81,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,204,1,1,1,1
30,82,1,172,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,82,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,21,1,1,1,1,204,1,1,1,1
30,83,1,173,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1,11,1,1,1,1
30,83,2,12,1,1,1,1,10,1,1,1,1,21,1,1,1,1,204,1,1,1,1
30,84,1,174,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1,11,1,1,1,1
30,84,2,12,1,1,1,1,10,1,1,1,1,21,1,1,1,1,204,1,1,1,1
30,85,1,175,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1,11,1,1,1,1
30,85,2,12,1,1,1,1,10,1,1,1,1,21,1,1,1,1,22,1,1,1,1,204,1,1,1,1
30,86,1,176,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1,11,1,1,1,1
30,86,2,12,1,1,1,1,10,1,1,1,1,21,1,1,1,1,204,1,1,1,1
30,87,1,177,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1,11,1,1,1,1
30,87,2,12,1,1,1,1,10,1,1,1,1,21,1,1,1,1,204,1,1,1,1
30,88,1,178,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,88,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,204,1,1,1,1
30,89,1,179,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,89,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,23,1,1,1,1,204,1,1,1,1
30,90,1,180,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,90,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,204,1,1,1,1
30,91,1,181,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,91,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,23,1,1,1,1,204,1,1,1,1
30,92,1,182,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1,11,1,1,1,1
30,92,2,12,1,1,1,1,10,1,1,1,1,23,1,1,1,1,204,1,1,1,1
30,93,1,183,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,93,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,23,1,1,1,1,24,1,1,1,1,204,1,1,1,1
30,94,1,184,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,94,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,23,1,1,1,1,204,1,1,1,1
30,95,1,185,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,95,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,204,1,1,1,1
30,96,1,186,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,96,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,13,1,1,1,1,14,1,1,1,1,20,1,1,1,1,204,1,1,1,1
30,97,1,187,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,97,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,13,1,1,1,1,14,1,1,1,1,20,1,1,1,1,204,1,1,1,1
30,98,1,188,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,98,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,15,1,1,1,1,204,1,1,1,1
30,99,1,189,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,99,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,15,1,1,1,1,204,1,1,1,1
30,100,1,190,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,100,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,17,1,1,1,1,204,1,1,1,1
30,101,1,191,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,101,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,17,1,1,1,1,23,1,1,1,1,204,1,1,1,1
30,102,1,192,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,102,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,16,1,1,1,1,21,1,1,1,1,204,1,1,1,1
30,103,1,193,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,103,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,15,1,1,1,1,16,1,1,1,1,21,1,1,1,1,204,1,1,1,1
30,104,1,194,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,104,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,18,1,1,1,1,19,1,1,1,1,20,1,1,1,1,204,1,1,1,1
30,105,1,195,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,105,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,18,1,1,1,1,19,1,1,1,1,20,1,1,1,1,204,1,1,1,1
30,106,1,196,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,106,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,204,1,1,1,1
30,107,1,197,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,107,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,22,1,1,1,1,21,1,1,1,1,204,1,1,1,1
30,108,1,198,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,108,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,22,1,1,1,1,21,1,1,1,1,204,1,1,1,1
30,109,1,199,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,109,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,22,1,1,1,1,21,1,1,1,1,24,1,1,1,1,23,1,1,1,1,204,1,1,1,1
30,110,1,200,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,110,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,24,1,1,1,1,23,1,1,1,1,204,1,1,1,1
30,146,1,203,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,146,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,204,1,1,1,1
30,111,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10,204,10,10,10,10
30,112,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10,204,10,10,10,10
30,113,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10,204,10,10,10,10
