14,BEGIN,1
14,25,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,26,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,27,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,28,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,29,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,30,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,31,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,32,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,33,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,34,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,35,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,36,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,37,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,38,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,39,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,40,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,41,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,42,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,43,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,44,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,45,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,46,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,47,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,48,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,49,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,50,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,51,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,52,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,53,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,54,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,55,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,56,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,57,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,58,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,59,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,60,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,61,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,62,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,63,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,64,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,65,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,66,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,67,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,68,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,69,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,70,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,71,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,72,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,73,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,74,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,75,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,76,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,77,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,78,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,79,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,80,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,81,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,82,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,83,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,84,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,85,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,86,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,87,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,88,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,89,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,90,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,91,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,92,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,93,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,94,2,1,300,2,1,300,2,1,300,2,1,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,95,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,96,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,97,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,98,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,99,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,100,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,101,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,102,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,103,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,104,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,105,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,106,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,107,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,108,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,109,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,110,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,111,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,112,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,113,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,114,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,115,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,116,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,117,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,118,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,119,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,120,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,121,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,122,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,123,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,124,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,125,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,126,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,127,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,128,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,129,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,130,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,131,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,132,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,133,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,134,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,135,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,136,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,137,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,138,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,139,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,140,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,141,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,142,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,143,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,144,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,145,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,146,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,147,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
14,148,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,END,1
